大唐双龙传角色列表
大唐双龙传登场人物列表是香港武侠小说《大唐双龙传》里全部登场人物的概览。部分人物及其后代在《日月当空》、《龙战在野》中出现。



目录


1 主角群
雨竹堂副堂主，在寇仲闯入雨竹堂时被打伤。




白荣




雨竹堂香主，曾要对付桂锡良，而被徐子陵打伤。




左丘弼




竹花帮晴竹堂主，个子比一般人矮小，却是粗壮如牛，被任少名收买，意图投靠铁骑会，遭寇仲和徐子陵杀死。




童长风




竹花帮露竹堂堂主，被任少名收买，意图投靠铁骑会，在左丘弼跟罗贤两名同谋被杀后，遭沈北昌消灭。




颜和




露竹堂副堂主，在寇仲闯进雨竹堂时加以偷袭，却反被打伤。

巨鲲帮[编辑]



云玉真




八帮十会之一的巨鲲帮主，曾经因为杨公宝藏而刻意接近双龙，教授他们鸟渡术的轻功身法，投靠萧铣后因为陷害素素而交恶。但最终仍是前嫌尽释。




卜天志




巨鲲帮副帮主，后成少帅军十镇大将之一。




陈老谋




巨鲲帮成员，精通机巧之术，后为少帅军工部督监。

海沙帮[编辑]



“龙王”韩盖天




八帮十会中的海沙帮帮主，暗中和宇文阀合作，曾数次为难寇徐二人，在和沈法正联合偷袭常熟新成立的双龙帮大本营时，被徐子陵重创，内伤一直不能痊好，无奈让位。




“美人鱼”游秋雁




韩盖天情人，素以尼装打扮见人，水性颇佳，曾再围攻寇仲时为他所擒，在韩盖天退位后继为帮主，使海沙帮重整阵脚，稍露中兴之势，实际上暗地与阴癸派长老“云雨双修”辟守玄打得火热，并在寇徐两人护送突利时出面迷惑他们。




“胖刺客”尤贵




海沙帮好手，在韩盖天让位后担任左副帮主。




“闯将”凌志高




海沙帮好手，在韩盖天让位后担任右副帮主。

大江会[编辑]



“龙君”裴岳




八帮十会之一的大江帮正帮主，以心狠手辣闻名，曾助王魁介追捕寇仲跟徐子陵。




“虎君”裴炎




八帮十会之一的大江帮副帮主，以心狠手辣闻名，曾助王魁介追捕寇仲跟徐子陵。

飞马牧场[编辑]



商秀珣




飞马牧场场主，同样也是小说中的绝世美人之一。生性喜爱美食，是寇徐二人的红颜知己，多番义助寇徐二人，后与宋师道相恋。根据黄易另一著作《日月当空》，与宋师道育有一子二女。




鲁妙子




天下第一全才，举凡武功、医学、机关、八卦、天文、园艺、建筑、兵法、赌术等皆有涉猎，杨公宝库即为鲁公巧作。与寇徐二人结为忘年之交，并且将毕生所学传与二人，可说是寇徐的恩师。
早年与“阴后”祝玉妍结情仇后隐居于飞马牧场，一生悔恨不已，最后病逝于飞马牧场。
根据黄易另一著作《龙战在野》，鲁妙子因练功出问题，服下丹药“死劫”以压下伤势，延长寿命一年。




梁治




飞马牧场大执事，内外兼修的好手。




柳宗道




飞马牧场二执事，乃一名独眼大汉，论才智武功稳坐四大执事之首。




陶叔盛




飞马牧场三执事，暗中和四大寇勾结。




吴兆汝




飞马牧场四执事，年青英俊，肤色哲自得像个娘儿。




商震




飞马牧场大管家，身材魁梧的秃顶男子，内功已臻一流高手的境界。




商鹏




飞马牧场元老高手，应商秀珣之邀出山，随众奥援竟陵，在混战中被婠婠所杀。




商鹤




飞马牧场元老高手，应商秀珣之邀出山，随众奥援竟陵，在混战中被婠婠所杀。




骆方




飞马牧场成员，和寇徐两人颇有交情，在四大寇来犯飞马牧场一战后，升为三副执事。




许扬




飞马牧场成员，和商震一样爱抽烟，原为二副执事，在四大寇来犯飞马牧场一战后，升为三执事。

独霸山庄[编辑]



方泽滔




竟陵独霸山庄庄主，和飞马牧场亲善的盟友，本为隋将，在杨广被杀后率部下占据竟陵，以待明主归顺。在江淮军压境时却为婠婠美色所惑，最后被她当众杀死。




方泽流




方泽滔手下猛将，亦是方泽滔的亲弟。暗恋婠婠。为救婠婠不幸战死。




钱云




独霸山庄将领。




冯歌




独霸山庄将领，在方泽滔被婠婠所杀后，率领残众替寇仲效力。




马群




独霸山庄将领，被婠婠用为府领，本领平常。

彭梁会[编辑]



“鬼爪”聂敬




八帮十会之一的彭梁会帮主，先后遭宇文化及与徐圆朗率军进攻彭城所伤，其后又在伤势未愈的情况下，因替彭梁会二当家遭契丹马贼窟哥所杀，为其报仇与之一战，最后在新伤旧患交迸下，不治身亡。




“艳娘子”任媚媚




彭梁会三当家，彭梁会帮主“鬼爪”聂敬身亡后，掌管彭梁会，后率全体帮众加入少帅军。




洛其飞




原彭梁会香主，本身精于侦查、收集情报事务，后随任媚媚率彭梁会全体加入少帅军




陈家风




原彭梁会香主，后随任媚媚、洛其飞加入少帅军。




谢角




原彭梁会帮众，后随任媚媚、洛其飞加入少帅军。




刘志成




原彭梁会香主洛其飞部下，随洛其飞加入少帅军，协助洛其飞负责收集情报事务。期间香玉山使计收买安作内鬼，泄漏军情于李唐阵营，后遭寇仲成功识破揪出之。

骆马帮[编辑]



都任




控制下邳的骆马帮强徒首领，在当地横征暴敛，更不时四出抢掠，更窟哥率领的契丹马贼勾结以对付寇仲，结果反被寇仲策反焦宏进，遭骆马帮众乱箭射死。




“小吕布”焦宏进




乃是骆马帮副帮主，在骆马帮中比都任更受尊敬和爱戴，因寇仲散播的流言，被都任顺势冠上背叛的罪名，正要痛下毒手时，寇仲适时来救，从此改投少帅军。

铁骑会[编辑]



“青蛟”任少名




八帮十会之一的铁骑会首领，铁勒高手“飞鹰”曲傲的独子，透过和阴癸派的联合而相助林士弘扩张领土，占有无锡竟陵等地，流星锤功夫已登奇功绝艺榜。曾被“天刀”宋缺杀得落荒而逃，硬被赶离岭南，后遭寇仲跟徐子陵联手刺杀。




“恶僧”法难




阴癸派地阶弟子，本是江南大盗，无恶不作，受派中命令担任铁骑会护法，以便支援林士弘，曾保护任少名逃过宋缺的追杀，在任少名死后回归阴癸派。




“艳尼”常真




阴癸派地阶弟子，法难的女人，绝技为销魂彩衣，受派中命令担任铁骑会护法，以便支援林士弘，曾保护任少名逃过宋缺的追杀，在任少名死后回归阴癸派。

长江联[编辑]



江霸




大江联的前任盟主，，因为代人出头向跋锋寒寻衅，死在他剑下，由于大江联是结合了大江附近多个大小门派的联盟，实力颇强，所以在江霸死后，大江联便集体向跋锋寒寻仇。




郑淑明




江霸之妻，在江霸死后代理其职，但实际上大江联的事务长年都是由她掌舵，颇善调度谋略，指挥大江联的数百名二流好手把跋锋寒逼至险境。后与“河南狂士”郑石如相恋，一同退出武林纷争。




谢厚




明阳帮副帮主，刀法专走险奇，在群战中每生奇效，围攻跋锋寒时被他所杀。

四大寇[编辑]



“鬼哭神号”曹应龙




四大寇之首，表面上听从李密的命令为祸江南，真实身份是“邪王”石之轩的弟子，看似沉默寡言的老学究，功力远超另外三大寇，在被寇仲击败后，用财宝跟魔门秘密交换性命，后在潜入巴蜀时一度被安隆扣押，经徐子陵营救后顺利退隐。




“焦土千里”毛燥




四大寇中排行第二，身材高瘦，一副坏鬼书生的模样，常用尘拂当武器。在四大寇来犯飞马牧场一战里，被戴上面具的徐子陵所杀。




“鸡犬不留”房见鼎




四大寇中排行第三，乃是一名头长肉瘤的壮汉，趁手兵器是根狼牙棒。在飞马牧场保卫战里，被徐子陵所杀。




“寸草不生”向霸天




四大寇中排行第四，是个五短身材的胖汉，为人极为贪花好色，惯用一对夺命齿环。在飞马牧场保卫战里，被寇仲所杀。

岭南[编辑]
俚族[编辑]



欧阳倩




外号“虎衣红粉”，始安郡的首领，身穿虎皮，女承父业，在岭南武林艳名颇著，手底下亦有真功夫，在寇仲追杀崔纪秀时和他有一面之缘。




王仲宣




历史人物，外号“俚帅”，番禺之主，外形如大水桶，却予人灵动活跃的相反感觉。




陈智佛




历史人物（原名陈佛智），泷水的俚僚领袖，身材颀长结实，作文士打扮，有一个超乎常人的高额，目光尖锐，蓄有一摄小胡子，外型潇洒好看。

南阳[编辑]
南阳帮[编辑]



杨镇




外号“偃月刀”，南阳三派四帮一会里势力最大的南阳帮龙头，实力排入武林八帮十会中，在朱粲势力被逐出南阳后出面主持大局，不单德高重重，手段更是圆滑。




孟得功




南阳帮知名的高手，随杨镇往冠军开会。




范乃堂




南阳帮知名的高手，随杨镇往冠军开会。

天魁派[编辑]



吕重




外号“环首刀”，南阳三派四帮一会中的天魁派掌门，乃当地第一大派，在汉南、襄阳、南阳、腴阳均开设有道场，善用环首直身的长窄刀。
作为杨镇的副手，在他离开南阳时代理城务，因此被觊觎此地的阴癸派支调长老辟守玄将他打伤，虽经寇仲跟徐子陵治愈，但阴癸派痛下狠手要消灭天魁派，迫得吕重只能带出少数亲信弟子离开南阳。




吕无瑕




吕重之女，个性略嫌娇纵，但本性善良。




应羽




吕重的大弟子，性格颇为懦弱，暗中倾慕吕无暇，因为有心仗义帮助寇仲、徐子陵和突利，赢得三人好感。




谢显庭




天魁派弟子，因和青楼女子小宛相恋，被湍江派的罗荣太寻衅。

荆山派[编辑]



任志




南阳三派四帮一会中的荆山派掌门，对南阳乱局保持中立态度。

阳兴会[编辑]



季亦农




南阳三派四帮一会中的阳兴会首领，实际上是阴癸派弟子，暗中勾结湍江派、朝水帮、灰衣帮勾结，密谋取代杨镇大龙头之位。

湍江派[编辑]



罗长寿




南阳三派四帮一会里湍江派掌门，和季亦农勾结对付杨镇。




罗荣太




湍江派掌门罗长寿之子，借由寻衅谢显庭试探天魁派的底细

灰衣帮[编辑]



夏治平




外号“恶郎君”，南阳三派四帮一会里灰衣帮的帮主，和季亦农勾结对付杨镇，个性颇为嚣张凶狠。

朝水帮[编辑]



祈三




外号“铁尺”，南阳三派四帮一会里内五堂总堂主，和季亦农勾结对付杨镇，为人沉着多智。

巴蜀[编辑]
独尊堡[编辑]



解晖




外号“武林判官”，四川三大势力之一的独尊堡堡主，巴蜀第一高手，和宋缺、安隆是结拜兄弟，为人处事极为公正，在隋朝大势已去后联合川帮跟巴盟，改蜀郡为益州，不依附任何大势力。
解晖过去曾倾慕梵清惠，因而倾向投向李唐，在宋缺武力施压下，尽管蜀中四大族都改投宋阀，却仍支持李唐，最后在师妃暄斡旋后保持独立，既不投降李唐也不倒向寇仲，统领巴蜀武林维持中立态度。




解文龙




解晖之子，迎娶宋缺之女宋玉华为妻。

川帮[编辑]



范卓




外号“枪霸”、“枪王”，四川三大势力之一的川帮首领。




范采琪




范卓的独生女，个性刁蛮活泼，十分倾慕侯希白。

巴盟[编辑]



奉振




外号“猴王”，四川三大势力中由少数民族筹组的巴盟四大领袖之一，代表羌族，也是巴盟盟主，和范卓颇有交情，曾和莲柔合作，串联西突厥倒向李唐，但在宋缺出兵支援寇仲并且攻下泸川后，决定改投寇仲，因而和解晖决裂。




角罗风




外号“大老”、“鹰王”，四川三大势力中由少数民族筹组的巴盟四大领袖之一，代表苗族，曾和莲柔合作，串联西突厥倒向李唐，但在宋缺出兵支援寇仲并且攻下泸川后，决定改投寇仲，因而和解晖决裂。




川牟寻




外号“风将”、“狼王”，四川三大势力中由少数民族筹组的巴盟四大领袖之一，代表彝族，在宋缺出兵支援寇仲并且攻下泸川后，决定改投寇仲，因而和解晖决裂。




丝娜




外号“美姬”，四川三大势力中由少数民族筹组的巴盟四大领袖之一，代表瑶族，也是合一派“通天姥姥”夏妙莹的得意弟子，擅长剑法，因误会乔装的徐子陵是本派仇人弓辰春而剧斗一场。曾和莲柔合作，串联西突厥倒向李唐，但在宋缺出兵支援寇仲并且攻下泸川后，决定改投寇仲，因而和解晖决裂。。

合一派[编辑]



夏妙莹




外号“通天姥姥”，巴蜀合一派的掌门，江湖传闻她有通灵之能，手执拂尘，武功高明，因大弟子被弓辰春欺骗感情而对他深恶痛绝。

川南赌坊[编辑]



霍青桥




外号“金算盘”，巴蜀川南赌坊的大老板，巴蜀有数的高手，声名仅次于解晖、范卓、奉振等一方霸主之下，事实上是巴陵帮在巴蜀的负责人，专营妓院和赌场。




霍纪童




霍青桥之子，也是夏妙莹的义子，在巴蜀一向横行霸道。

东北[编辑]
长白派[编辑]



王薄




历史人物，外号“知世郎”，北疆三帮一派中长白派的掌门，得意武功为“定世鞭”，被誉为当世鞭王，和独孤阀的尤楚红颇有交情。王薄因不满杨广的暴政，在山东长白起义，引起天下大乱，但为人心胸狭窄，杜伏威和李子通皆曾是他的部属，却相继反目离开，在势力大衰后游走各方势力，在与尉迟敬德比武时，心惊日后被他盖过，一度大起杀心，但却没法得逞。




王魁介




外号“雷霆刀”，王薄之子，曾协同长江二君追捕寇仲跟徐子陵询问杨公宝库的秘密。




符真




王薄的师弟，外号“长白双凶”，符彦之兄，赋性骄横狂妄，早与师兄王薄反目而入关投靠李密，十分善长追踪之术，这方面的本领更胜瓦冈寨的郑踪。




符彦




王薄的师弟，外号“长白双凶”，符真之弟，赋性骄横狂妄，早与师兄王薄反目而入关投靠李密。




京兆宁




外号“病书生”，以伞为兵器，武功颇为高强，曾受王薄命令探查和氏璧失窃之事，后与荣凤祥、左游仙跟上官龙围攻寇仲失败。




祈八州




洛阳八士之一，奉王薄命令，处理听留阁英雄宴之事，说话倚老卖老，令人生厌。

北霸帮[编辑]



杜兴




外号“霸王”，北疆三帮一派中最强盛的北霸帮之主，善使霸王斧，是突厥、契丹混血，和颉利关系良好，与北马帮之主许开山因利益关系而结义，真正的好兄弟是可达志跟呼延金，因为翟娇的羊皮被劫而和寇仲、徐子陵结怨，经可达志居中斡旋且颉利、突利讲和后，双方表面和解，进而综合所有线索，推测出羊皮是被伏难陀、拜紫亭指使狼盗劫去，在寇仲杀死伏难陀后真心合作，告知寇仲、徐子陵拜紫亭的痛脚乃爱子大祚荣及羊皮失窃等事的真正内幕。

寒漠帮[编辑]



荆抗




汉人，北疆三帮一派中的寒漠帮帮主，与窦建德交情甚笃，所以照拂翟娇的生意，表面上是仁慈忠厚的长者，暗中却和狼盗勾结。

外联帮[编辑]



大贡郎




悉族人，北疆三帮一派中外联帮的龙头老大。




苏青




外号“勾魂夺魄”，外联帮外三堂中凤堂的堂主，武功平常，只因是大贡郎的女人而坐享高位，受命前往饮马驿，商讨安乐惨案后追捕狼盗之事。。

东北帮[编辑]



贝叔群




东北帮帮主，因是高开道的结拜兄弟，在北疆势力日益成长，希冀能盖过北霸帮成为北疆第一大帮。




贝晨分




东北帮少帮主，贝叔群之子，为人颇为阴沈，受命前往饮马驿，商讨安乐惨案后追捕狼盗之事。

北马帮[编辑]



项元化




外号“师爷化”，负责北马帮账目往来，因饮马驿一战意外得知帮主许开山和狼盗有所勾结。

仙霞洞[编辑]



陈和




仙霞洞洞主，仙霞洞是北疆仅次于长白派的名门正派，曾收安乐帮主陆平之子为徒，因此插手安乐惨案。




吕世清




仙霞洞洞主陈和的得意弟子，受命前往饮马驿，商讨安乐惨案后追捕狼盗之事。




郎婷婷




仙霞洞洞主陈和的得意弟子，受命前往饮马驿，商讨安乐惨案后追捕狼盗之事。

安乐帮[编辑]



陆平




安乐县最大帮会安乐帮的帮主，因探获狼盗之首“饿狼”崔望和荆抗有关系而被灭门。




舒丁泰




安乐帮二当家，暗中和狼盗、大明尊教勾结，遭大明尊教派骚娘子灭口。




骡道人




安乐帮帮主陆平的好友，功力颇为精深，十分疼惜自己的骡，为追查安乐惨案而来到饮马驿，得到寇仲、徐子陵信任，互相研讨惨案内幕。

大明尊教（原为波斯宗派）[编辑]



许开山




大明尊教“大尊”，武功高强，处事圆滑，以北马帮帮主为其身份作掩护，专和塞外诸族交易，冉把战马卖往南方谋取暴利，实则勾结狼盗胡作非为。后屡遭寇徐二人处处阻挠破坏，并同时先后于塞外、关中屡遭失利，最终在汉中一代，遭徐子陵、可达志、阴显鹤三人夹击围攻之下，自尽身亡。




莎芳




大明尊教“善母”，武功高强，在石之轩大闹大明尊教位于长安的藏处的过程中被其生擒，后自断心脉而亡。




段玉成




原为寇仲双龙帮帮众，在同伙人被上官龙杀害由辛娜娅所救后入大明尊教，成为新一代“原子”，武功突飞猛进。由于曾经遭遇丧妻之痛，使之沉浸在宗教迷信中，最后经徐子陵得知大明尊教的私下种种恶事，悬崖勒马，终脱离大明尊教扬长而去。龙战在野中透露他因心生悔恨，晚年独自住在大明尊教巢穴附近小屋，遇上少年符太而传授由双龙传授的长生拳。




烈瑕




大明尊教“妙空明子”“五明子”之首，武功高强，但深藏不漏。处事极端圆滑、狡诈，自称"愚蒙"，真实性格实为自私卑劣，时常玩弄周遭女子借机获利，此外为达目的可不择手段，促使连一向清心寡欲的徐子陵也对其兴起杀机。最后终因恶贯满盈，欲趁人不备，借机想染指石青璇，作为对石之轩与徐子陵报复，而天网恢恢恰为徐子陵所遇，随即遭其所毙于其掌下。


其余五明子


“妙风明子”: 荣姣姣
“妙力明子”:
“妙水明子”: 水姹女，最终被“邪王”石之轩击毙于成都幽林小筑外。
“妙火明子”: 火姹女，最终被“邪王”石之轩击毙于成都幽林小筑外。


鸠令智


大明尊教“五类魔”之一，绰号“浓雾”。武器是一根重铁杖，后被“邪王”石之轩击毙于成都幽林小筑外。


阔羯


大明尊教“五类魔”之一，绰号“熄火”。武器是双刀，在慈涧被徐子陵重伤后被“美胡姬”玲珑娇杀死。


羊漠


大明尊教“五类魔”之一，绰号“恶风”。武器是长剑，后被“邪王”石之轩击毙于成都幽林小筑外。


辛娜娅


大明尊教“五类魔”之一，绰号“毒水”。五类魔武功最强者，与烈瑕同为大尊、善母、原子以外，教内少数出类拔萃的武功高手。曾相救段玉成，两人相恋。但当段玉成得知大明尊教真正真相后，弃大尊而走，辛娜娅最终亦决定追寻段玉成而去。


周老方


大明尊教“五类魔”之一，绰号“暗气”。为周老叹的孪生兄弟，最终死于其兄周老叹之手。


骚娘子


大明尊教教众，表面上为东北饮马驿的客栈老板娘，实乃常年潜伏于饮马驿刺探消息，善使毒。

其他重要人物[编辑]



雷九指




赌场老手，“北雷南香”的北雷，因其少一指而得名。对与己“北雷南香”齐名的南香，即人口贩子香贵及其家族深恶痛绝，曾传授徐子陵各种赌博手法使徐子陵成为赌场高手，并且与两位主角展开诛香大计。李世民即位后接掌贞观钱庄，经营有道，成为长安首富，与寇徐旧识青青成婚，并与众人订下十年之约。




尚秀芳




天下第一名妓，其琴艺更是出神入化，人尊其为大家。为寇仲所吸引，甘愿以一夜恩情了却这段苦恋。十年后与寇仲在长安相见，之后嫁给寇仲，与宋玉致同为寇仲娇妻。




卫贞贞




故事开端，因娘家欠人银两，其父视财如命，将之卖给扬州城专卖包子的冯强为妾，人称贞嫂。生得花容月貌，更成为招徕生意的活招牌。心地善良，双龙幼时曾多次受其救济赠与包子。其后因扬州城破，成为宇文化及的宠妃贞妃，最后与宇文化及一起殉情而死。




“霸刀”岳山




邪派前辈高人，“天刀”宋缺成名之前的天下第一用刀高手，个性孤僻高傲，其刀法霸道异常，外号霸刀。与李阀阀主:李渊曾为异性兄弟；与“阴后”祝玉妍生有一女:单美仙。后于挑战“天刀”宋缺一战失利，身负重伤，前往蜀中幽林小筑向碧秀心求医，并随其隐居于此，晚年得石青璇陪伴左右。期间曾修练得自天竺异人的《换日大法》，但在尚未圆功即撒手人寰。昔年曾以一刀之差击败“天君”席应，但事后反遭席应趁其不在，袭杀全家老小，后由徐子陵假扮代其身份与之应战，成功袭杀席应，完成临终诉愿。




阴显鹤




活动于东北的刺客，剑术高强。幼年与妹妹失散，十分思念乃妹。与徐子陵结为好友，在寇徐帮助下找到妹妹阴小纪。最后与阴小纪落难好友，期间并与长安第一名妓纪倩奉子成婚。




阴小纪




香家集团强抢女子的受害者，幼年与哥哥阴显鹤失散，后在隋炀帝被弑后逃出，化名为小鹤儿成为扒手。在寇徐帮助下兄妹团聚，并且与王玄恕互生情愫。




纪倩




长安第一名妓，与阴小纪同为香家集团的禁脔，后在隋炀帝被弑后逃出，由一名歌妓传授乐艺，流落到长安后成为名妓。后与阴显鹤相恋成婚。




青青




长安风雅阁女老板，扬州青楼出身。当年双龙初出道时，曾助其脱逃，但当下非但不领双龙之情，且口出恶言。事后来到长安开设风雅阁，常深为当年一事内疚于心，后知晓双龙不介意，感恩于心，于长安期间时常义助二人，后与雷九指成婚。




喜儿




青青的贴身ㄚ环，当年于扬州随青青脱逃，后随之一同到长安，后得寇仲牵线下，与查杰互生情愫。









查
论
编


黄易作品






玄幻系列





凌渡宇系列


月魔 | 上帝之谜 | 湖祭 | 光神 | 异灵 | 兽性回归 | 圣女 | 迷失的永恒 | 域外天魔 | 浮沉之主 | 尔国临格 | 诸神之战







短篇集


幽灵船 | 超脑







其他


龙神 | 灵琴杀手 | 时空浪族 | 星际浪子 | 超级战士 | 大剑师传奇 | 寻秦记 | 云梦城之谜 | 封神记









异侠系列





破碎虚空 | 乌金血剑 | 荆楚争雄记 | 覆雨翻云 | 大唐双龙传 | 边荒传说







盛唐三部曲


日月当空（一）| 龙战在野（二）| 天地明环（三）









超自然系列

文明之谜






列表

黄易笔下武功列表 | 黄易笔下门派列表 | 大唐双龙传角色列表 | 盛唐三部曲角色列表 | 覆雨翻云角色列表






武功

天魔策






小说人物

项少龙 | 纪嫣然










分类：大唐双龙传登场人物大唐双龙传
