霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
相关言谈

‘我说我是恶僧，也不是说我好杀，只是六戒不戒、头发不剃、生荤不忌而已，我认为什么戒律禁忌，都比不上身体健康重要，健康才能造福人群嘛！’
‘我只是一个站在佛门门口，即将被踢出门的人，没资格出来管这件事。’

剑魔评论

‘世上除了你之外，没人能让我有流汗的痛快。’
‘头发带着走，鸡腿咬着晃，我就不相信你有多守戒规。’
‘老鸟，你可知道我为什么会与你交往得这么深？因为你叫老鸟，你是佛门的异类，我欣赏，你和我一样，都是不受任何环境与势力的影响，而改变思想与理念的人。’

人际关系

师父：莲佛子；师弟：醉剑东岳
徒弟：一剑万生、小无欲；朋友：傲神州

所有物品

九宫图、九思剑谱手抄本、汇灵卷手抄本、功能不下追声骨的仪器

个人武学

【九思剑法】拔剑不思理、用剑不思招、无剑有剑十分成
【汇灵卷】汇灵育生术：以此招炼出一剑万生的化身。
【其他武学】慧眼穿云

事迹

在风雨坪一战前，对一剑万生预言了他的失败，和一刀万杀死亡一事；真正在一剑万生脸上留下一道剑疤的人；并以汇灵育生术炼出化体，解除了一剑万生的死厄。
交代一剑万生前往修魔源调查天魔录的事情。
蘅佛子到无巢林催促其加快速度对付傲神州，和傲神州以三招决胜，不分胜负。
见到绿幻湖小筑失火，将小还真救回无巢林。
与傲神州携手对战四魔皇，四魔皇不战而逃。
在无巢林，傲神州收小还真、自己收小无欲为徒。
以非自然方法用三针插入小无欲头顶穴道，输入元功，强行打开他的窍门，并交代小无欲注意一剑万生的行为。
和傲神州约战英雄岭，战至激烈之时，蘅佛子暗招将傲神州击落英雄岭。
上云渡山告诉一页书关于九本真经一事和流传至佛门的由来，提醒一页书注意蘅佛子的野心和六合灵镜的阴谋，临走赠与九宫图、九宫诀、九思剑谱手抄本、汇灵卷手抄本。
上琉璃仙境告诉素还真相同之事，临走赠与九思剑谱手抄本、汇灵卷手抄本和功能不下于追声骨的仪器。
遭遇圣法的伏击，诱使他说出幕后指使者是蘅佛子，不敌被杀。
魂魄回到无巢林，交代小无欲赶快离开无巢林，去找小还真。

苍月银血[编辑]
初登场于霹雳天启第45集，在霹雳震寰宇之刀龙传说第六集，为掩护幽溟与火狐夜麟撤退，以自爆招式攻击罗喉失败而结束生命。
苍月银血出身于月之幻陆，为月族战神，骁勇善战、苍劲挺拔，傲然气态宛如天神之姿，睥睨群伦，负责掌管月族军事；曾经在幽溟与爱染嫇娘逃至残鸣山时，发动绝招天河引泉阻挡月族人马的追赶。
随着罗喉的故事渐渐明朗，月族势力缓缓浮上台面；银血更为了救出被太学主软禁的爱染嫇娘，亲身进入苦境，月族战神力战太学主，虽是不敌，但战神风范显现无匹，在幻族遗孤火狐夜麟的协助之下成功将爱染嫇娘带回月族；幽溟也知晓了银血就是自己的大哥。
银血曾经杀死闯入月族皇宫的罗喉旧部，之后因月族公主丹莹受到爱祸女戎蛊惑身心，前往月族禁地取出罗喉头颅，暗影魑首更将罗喉首级带回苦境，导致罗喉复生在即，银血亦受幽溟之命进入苦境，与加入天下封刀的侠肠无医进攻千尸壁，虽然杀了暗影魑首，首级却被沧海平带走，银血无功而返月族。
罗喉复活的第一目标就是月族，罗喉突破火狐夜麟的结界，闯入月族皇宫之中，银血以及月族战士倾力而战，欲拖延罗喉让幽溟使出皇族所传密学，但却是无法伤及分毫，火狐夜麟意外出现，两人拖延罗喉，幽溟此时功行圆满，一枪贯穿罗喉，未料罗喉竟然没死，反而现出战甲装扮，手握计都刀，威压在场三人；银血、幽溟、火狐夜麟联手仍是无法动得罗喉一分；见情势不利，银血决意断后，不屈的战神，手中绝煌银戟，力搏罗喉神威，为了家国、为了兄弟，最后一击，罗喉也为之动容。
飘飞不止的白雪，奏起最冷静的挽歌……。
策马天下[编辑]
称号“以招取命”，登场：霹雳皇龙纪第27集，退场：霹雳神州第13集。
相貌斯文却个性阴沉极端，有些许歇斯底里，
过去曾因阻止嗜杀者杀戮，但不敌落败而求死，却被羞辱地断去一腿脚筋，成为瘸子。(秦假仙戏称“跛脚马”)
为向嗜杀者报仇而不择手段追求上等武学，曾强制以六翼刀法为条件带走身受重伤的羽人非獍，更为取得无踪剑法及天之剑式，而与凤无首、冷霜城联合陷害汲无踪和箫中剑。后来经师九如、白云隐世生开导，放下仇恨而习得无踪剑法，武学上有很大的进步，心境亦有极大的转变，更获得汲无踪的认可。
放下仇恨的策马天下，转而成为正道的助力，曾保护被圣阎罗陷害追杀的师九如；之后，更为帮助嗜杀者脱离仇恨而前往阿鼻地狱岛放出嗜杀者之父轩辕不败，然而轩辕不败实力强悍，先后杀害君莫笑、师九如，策马天下亦在之后，为保嗜杀者不死，独自力战轩辕不败，而落败身亡。
但事实上，为了使最后的七魄能顺利击杀轩辕不败，策马天下将师九如的最后一魄以自身保留一天才交予六魄，致使最后轩辕不败少算一天而被嗜杀者以七魄同归于尽。
ㄙ（S）[编辑]
四无君[编辑]
平风造雨四无君，极富智慧、手段高明、城府深沉，为素还真遇过最棘手的敌人之一，为冥界天岳首席军师，牟尼上师死亡后成为冥界天岳实质上的领导者。霹雳兵燹第37集首次亮相，后于霹雳异数之万里征途第31集死于剑君十二恨之手。
手段极端但却高明，能够在逆境中也让对手吃很大的亏。喜欢穿着有风格华丽及蓝色羽毛装扮的衣服，蓝色凤凰为其最佳标注。

武学：蓝羽飘杀、弥天之壁、靛云倾楼、三阴燎原、凌渡云池、蓝羽天翔、御皇凌风、焰流幻杀、血影飘杀、无间之间

素还真[编辑]
素续缘[编辑]
当家男主角素还真与风采铃之子。
命运多舛，甫出生即迫与父母分离，历经了诞登挫骨揠苗助长的“天下第一”、于葬尸江重生的不知名、无尽天涯一役反朴归真后的素续缘。一路走来与亲人的悲欢离合也造就了素续缘更成熟知足的个性，继承了父亲素还真的精湛医术悬壶济世，个性悲悯、仁慈、聪颖！

初登场：霹雳劫 第3集
其他称号：天下第一、真神仙
相关身份：九阳神童、魔域命使、造世七侠、七彩云天主持
化身：不知名、归元圣童
根据地：法佛院、天下第一境、七彩云天、圣龙口、齐天殿、云尘盦
姓名由来：风采铃：有情无缘，情无归所；有缘无情，情难长续；情缘相随，天荒地老~~素续缘；但愿我们母子的缘分可以继续不断。

宿贤卿[编辑]

天善其真，真圣之传，传贤于常，常道宣天。

末世圣传的教主，沉稳、威严的最高层神职人员，自创独特奇幻的末世圣传，信奉天君伊迦斯，以宗教力量在天灾人祸频传的武林中广召信徒，并藉天刑审判制裁恶人。认定一页书为烈天真宗转世，极力说服其入教领导信众，暗中开启天阎魔城、释放号天穷。

武学：灭幻神功、末世圣音、神能天风、号天灭真、神能掀涛、灭幻杀象、吾‧灭幻

岁寒嗟[编辑]
受前代的隳魔首领所托，教养竞豹儿，更在竞豹儿闭关练功大成之后，带其出面接掌隳魔大军。岁寒嗟手艺不凡，以玄铁打造炼锚，再配合竞豹儿独特的雷电之力，飞锚越谷强度天险。
三先天[编辑]
是剑子仙迹、疏楼龙宿和佛剑分说三人之合称。于霹雳九皇座初登场。
三口剑[编辑]
三口剑为阿鼻地狱岛岛主圣阎罗养子，以背上所背之悲、欢与离合三剑自名。
外表忧郁深沉，看似稳重冷静，其实内心易于浮躁，不喜按理行动，略显臭屁自大，喜说冷笑话，个人色彩严重。
幼时，因贪玩进入监牢，与被当作灵之子而被抓的月神玉缇，并许下终生守护的誓言。
因为其义父替他向仙灵地界求亲神之女风飞沙，但因风飞沙出走而未得答案，因而出岛，欲寻风飞沙理论。
初登场于风刀谷惜浪摊，以疾厉剑势斩杀魔将黄泉吊命，而技惊四座。其后，为当年血罹手断天岗之事，找上车车老，使之以离合剑自杀。而为寻找风飞沙，为四非凡人请托，于冷峰残月通道阻挡六祸苍龙。后因与风飞沙以婚约打赌，猎取司命、捕风与凤无首，而结识为情所困的司命宇文鹰。在寻找凤无首之时，曾与莫召奴一同进入夜摩市，作了一段时间挂名的保镖。 而为医治中毒的风飞沙，三口剑因前往越雾树海取金冠玉乌，而与月神重逢。 最后，当成功杀了凤无首(事实上没死)后，三口剑却取消婚约。
双子峰之役时，又为四非凡人所请托，与莫召奴阻挡吞佛童子、西城风流子。 更在六祸苍龙登基为皇时，拖带着棺木前去恐吓。 曾于素还真迁移心筑情巢人员时给予协助，与月神负责地狱岛方面路线。 当月神被抓至紫耀天朝时，挑战六祸苍龙，展现不凡实力。 最后，受到寂寞侯劝说，为使月神能再度使用混沌之弓，而牺牲自己，以离合剑自尽。
撒手慈悲[编辑]
来自四魌界慈光之塔内的秀士林，为逮捕楔子而来到苦境。出场于霹雳震寰宇之兵甲龙痕 第3集。
ㄚ（A）[编辑]
阿修罗[编辑]
死国魖族最强者，在历经多场战役统一死国，直接挑战天者权威，不服其领导，要求让三族和平共处，因此被天者以增加资源为名，前往打通连接火宅佛狱、死国及苦境的莫汗走廊，未料在工程半途被枫岫主人所乘驾的陨石撞毁，阿修罗在天者刻意算记下意外身亡，身葬苦境与死国间的异次元。
登场于霹雳震寰宇之龙战八荒第31集，乃天者与地者创造的死国魖族最强者，曾统一死国三族，被尊为战神，为人豪情重义、喜好和平，不甘成为天者手中屠刀，但灵魂却被他禁入万妖炉，终究沦为杀人机器。在霹雳经武纪之枭皇论战第7集，成功击杀天者，和夜神、天狼星、琴奴等人回归死国。
后在神之子命令下，天者无奈着手起阿修罗复活之事，让夜神以千魖献祭，并用阎王锁、阎王祖的血令阿修罗复活[79]，重新开始莫汗走廊工程，期间遭逢中原正道跟邪灵攻打，但因在莫汗走廊结界内，无形压力会让敌手功体减去七成，使阿修罗得以轻松击退三先天、佛业双身等人的攻势，更击毙疏楼龙宿[80]、邪说沦语[81]，最终透过夜神取得星之雸，天之钢完成莫汗走廊，但夜神从寒瑟山房取得的星之雸却是枫岫主人早安排的假货，反而破坏了走廊结构，结果莫汗走廊完全崩毁，可是能量也全被天者转移去建成不毛矿坑的忌血之路[82]。
被走廊余劲震飞的阿修罗适逢笑剑钝、漠刀绝尘、啸日猋，本欲痛下毒手，但三人却被少独行、丘伯救走，阿修罗同时惊觉忌血之路的存在[83]，心痛忌血之路牺牲莫大同时，阿修罗愤怒地要求天者不可迫杀残余的魖族天狼星、夜神两人，也威胁天者交出兵权，而被天者用建造万妖炉的条件交换[84]。
阿修罗集结妖世浮屠残余能量、枫岫主人之神源、并闯入火宅佛狱向咒世主索讨火狱精玉，不料咒世主偷梁换柱，在火狱精玉埋下伏笔，反倒破坏了万妖炉结构，使阿修罗必须补充无数苦境生灵元气方完工。而建造期间，神之子也约见阿修罗，直言要阿修罗杀死自己，但一向不好滥杀的阿修罗拒绝此事，也被神之子预言他会后悔[85]。
阿修罗耗尽元气使万妖炉大致竣工后，天者托名扩充死国资源携神之子入内炼化，阿修罗察觉不对想阻止，却被地者暗掌偷袭而受创，没多久天者便吸收了神之子，蜕变成冥王啻非天走出万妖炉，当场重创阿修罗，把他的灵魂禁锢在万妖炉内，成为一具没有自我意识的活动兵器，专职镇守万妖炉[86]，正道群侠为攻破万妖炉，由丘伯把阿修罗引去东阿天悬的剑阵，但丘伯在阿修罗耗力出阵后苦集联军发动的奇袭仍伤不了有万妖炉补充力量的阿修罗，反折去伏首神龙[87] 。
在地者指挥下，阿修罗与他连袂攻入略城，对上鸦魂跟天刀笑剑钝，但因夜神闯入万妖炉使阿修罗肉身活动停滞，而在万妖炉内阿修罗灵魂本希望夜神直接杀死他，但夜神不允，阿修罗只好依他意思告知寻回神之子的最后一滴血可将自己解放，而地者察觉阿修罗不对劲，旋即收兵回死国[88]。后趁鬼谷藏龙与中原群侠进攻贪邪扶木时阿修罗与地者、九妖翼姬跟黑暗冷爵再次进攻略城，虽破阵杀进城门，却遇上惜夫人之兄擎海潮，被他以柔克刚的工夫牵制住，而阿修罗亦受惜夫人阵法停滞，只好再度撤退[89]，天者决定全面对苦境展开全面入侵后，地者率阿修罗跟银月贪狼攻上云渡山，[90]，地者杀死丘伯、阿修罗毙戎马无疆，阿修罗奉命用万妖炉吸尽云渡山地脉，把云渡山变成死国据点并于当地把守[91]。为夺下更多灵脉，天者授意阿修罗攻上啸龙居，击败极道先生，攻占此地[92]。
经由鬼谷藏龙一番试探后，查知阿修罗是被万妖炉的六只触手绑缚，在秦假仙借来神坊羽衣刃后，率先由佛剑分说使用，借集境支援在云渡山上砍断其中之四，但因天者变身冥王介入战局而功败垂成[93]，最后香独秀再度使用神坊羽衣刃配合牵制死国战力的极道先生、夜神、天狼星等人，终于完全斩断万妖炉之炼，滴入神子之血，从万妖炉的控制中释放阿修罗，并将他带往断玄脉取得冥月石恢复元气[94]，并在地者亲自追杀来时，亲身迎击将兵器战火变化出第三型态，打败地者[95]。几经波折后，虽一度败亡冥王啻非天剑下，但经由火宅佛狱帮助取得制作舒神琴材质后，成功击杀天者，和夜神、天狼星、月声等人回归死国。
之后因月声遭到天阎魔城擒走，与极道先生再出武林，并且受邀参加太荒神决，成为圣之一方代表。在太荒神决第二轮，克败断灭阐提。在太荒神决第三轮对上宿敌无界尊皇，因时辰优势大败无界尊皇，了结他与无界尊皇在死国的恩怨。而后成为龠胜明銮之主力战将，在太荒神决最终战对上 鬼如来。在决斗中虽因时辰之故处于劣势，仍然强行逆天与鬼如来奋力一战，极招过后被涤罪犀角贯穿身躯而败北且深受重伤，回死国后脱下面具陷入沉睡昏迷状态。
阿寓藏[编辑]
阿寓藏为集境三宫六殿十八楼之“国颂殿”殿主，下辖龙华、师尹、白阳三楼，登场于霹雳天阙第9集。雾谷老人持总护法印信前来，说明执戒律奉岁皇宫之命、调查通天奇鉴与三昧光宝盒遗失一案；意外调查出花影人（灯蝶修万年）涉及吸功石失落一事，而遭到灭口。阿寓藏十分惊讶花影人竟有一掌击毙武功居十八楼主之冠的执戒律的能力，并将雾谷老人带往朝圣宫。但是能言善道的花影人仍然说服了三宫宫主。
在岁皇宫之外、花影人与六殿殿主排成七绝连锁阵围困业途灵、钗头凤、织梦师三人，制服业途灵、织梦师，但钗头凤脱逃。武皇复生后，负责追查今生一剑下落，另三名殿主奉命追杀刁七爷时被杀。之后，武皇有意扩展势力，派遣阿寓藏等三殿主、各领二成兵力，驻扎在云渡山南方、魔域东方及九层莲峰。

上司：岁皇宫八方冥、朝圣宫五界通（直属上司）、贵王宫三昧光
同事：风霞殿无我形、太和殿、紫熙殿、普晋殿、玉和殿
下属：龙华楼双运行、师尹楼众生见、白阳楼法上观

ㄜ（E）[编辑]
恶海鲛祖[编辑]
恶海鲛祖栖身恶水潭的女邪灵，乃大红袍之妹，尽管大红袍曾百般提醒她不可爱上凤凰鸣、不能和未来之宰为敌，但恶海鲛祖仍不理其劝诫，在进入苦境后先是收服过去三途判中的业途灵，然后威胁秦假仙帮助她追求道隐，其后协助众天回归、与未来之宰的作战都有参与。
由于死神太学主为祸武林，凤凰鸣让恶海鲛祖与末徒凤惊声回往灭境凤来池退隐，未料正逢佛业双身出关，两人双双被邪化，直到凤凰鸣重回灭境发现有异才助两人恢复常性。
ㄞ（Ai）[编辑]
哀三声[编辑]
无形神迹哀三声、又称神手无影，口头禅是“哀、哀、哀”，轻功绝顶、来去如风，堪称是天下第一神偷。登场于霹雳异数第9集，退场于第27集。很久以前，哀三声的结拜兄弟万俟焉花费了一百四十年时光，将魔龙血角三青的血角铸成龙骨圣刀。铸成后十天，正好是独子呼三叹十二岁生日，因此偷取圣刀做为生日礼物；但又怕被万俟焉发现，所以将刀藏于无形鬼足之中。其子死后，内心无所寄托，希望能以儿子最喜爱的龙骨圣刀来安抚寂寞心情，而帮助素还真一方。
崎路人遭万俟焉一掌击成记忆全失，枯叶欲杀他报仇之际，看不过去而出手相助。在争夺龙骨圣刀时，帮助素还真偷出真答案，并为太黄君偷取假答案，企图将他害死。后来朱雀云丹介入其中，她想医好金太极来向万俟焉换取圣刀。崎路人知道她魔龙八奇的身份，积极破坏她的行动，于是委托哀三声到游魂沟偷取治疗要素之一的八卦人头颅。刀兽剑禽前来追讨之际，谎称人头颅埋在云渡山，使得二人无功而返。医治金太极的时间将至，崎路人开始排兵布阵；哀三声负责埋伏在一羽坛附近，将受伤的叶小钗救离，并通过金少爷防守的据点。叶小钗脸被炸伤，需要绵指十八扣医治；黑白郎君在治愈叶小钗之后，与金少爷发生争斗；哀三声无力阻止，暗袭杀子仇人黑白郎君，造成其左臂被断。
双目失明的叶小钗私自离开，找寻被断一臂的黑白郎君。哀三声带着圣刀四处寻访，半途遇上四名兽人，逃往云渡山为一页书所救。叶小钗被太黄君擒住，众人以龙骨圣刀将其换回。之后，素还真疯狂开杀、性情大变，将所有人赶离琉璃仙境。哀三声带着叶小钗到石洞暂时栖身，不幸遇到天蝶盟第四教主血吻蝶，全身鲜血被吸干而亡。
诗号

‘迅雷急雨千里行，转眼东西转西边。’

人际关系

儿女：呼三叹
结拜：万俟焉

所有物品

烈火：古今神器十八种之一，位在巨书岩第五页，是由火山喷出的岩浆凝结而成，剑身赤红，呈火焰状。烈火的威力是由使用者当时的情绪所控制，心中怒火、恨火越大，剑的威力越强。烈火是哀三声为太黄君偷取答案所得的报酬，后转赠金少爷。

爱祸女戎[编辑]
佛业双身之女体，来自灭境地下，穷阴迷巢中的巨茧之中，于霹雳天启第四十七集初次亮相，在霹雳震寰宇之兵甲龙痕第一集，败亡于一页书融合“十二神天守”与“八部龙神火”之极招。
ㄠ（Ao）[编辑]
傲笑红尘[编辑]
ㄡ（Ou）[编辑]
欧阳上智[编辑]
欧阳琳[编辑]
为望云楼之主，本为欧阳山庄之主的侄女，与剑藏玄新婚之夜，欧阳山庄遭单锋剑尊所灭，为了报叔父之仇，不惜和兄长一同卧底，成为白骨灵车的部下，后来得知白骨灵车真实身份乃宇文天时，乃引宇文天至望云楼，引爆欧阳世家密宝天星炮，意欲与他同归于尽，奈何失败，更被天星炮重创，断腿毁容，幸被师尊呼三叹所救。沉寂一段时日后，于父亲欧阳上智垮台时再次现身，化身仇魂怨女，头戴大白斗笠、面戴能剧面具、身披丧服，以从呼三叹身上习得的高段轻功飘飞而行，平时则隐居在花风云、剑藏玄的墓里。而后历尽父死师丧，悲痛的仇魂怨女打破师父遗物无形鬼足取出龙骨圣刀，却遭圣刀铸者万俟焉循着刀气而来，不由分说一掌击毙，龙骨圣刀亦遭万俟焉取回(霹雳异数 第九集 亡于万俟焉)。
欧阳翎[编辑]
自幼就到苗疆学艺，面容姣好，原本为天下第一智‧欧阳世家的杀手，某次进行任务时，因暗算史菁菁而被剑藏玄斩断双手，失血过多昏倒在路边，被冷剑白狐发现她身上有欧阳世家的半张家谱，冷剑白狐在取走家谱后将她弃置于某个山洞之中，接着又被毒瘾发作的金少爷侵犯，因而生下花非花与金小开这对兄妹，但这还只是恶梦的开始，后来欧阳世家为了调查强暴欧阳翎的人是谁以找回家谱，强迫她将小孩交出来，欧阳翎背着双胞胎四处逃亡，幸亏后来照世明灯（命七天）路见不平，救了他们母子三人，照世明灯承诺欧阳世家会找出凶手，并将欧阳翎与双胞胎托付给云路天宫的代行姥姥照顾，由于不知道孩子父亲是何人，因此将小孩姓予母亲，分别为男孩命名为“无根”（金小开）、女孩命名为“求姓”（花非花）。
而后云路天宫之主流星君萧三瑞得到欧阳上智与一刀万杀之助，打败半月郎君收复了云路天宫，也因此得知欧阳翎与双胞胎之事；之后欧阳上智为了拯救失忆的萧竹盈，接受童颜未老人的建议，设下计谋让流星君与萧竹盈“血亲交配”，乱伦的萧三瑞为了赎罪便前往赎罪岩接受众人鞭打，某天金少爷路过赎罪岩时，不经意脱口说出自己曾强奸一名断臂女子，流星君听闻便知金少爷就是玷污欧阳翎的凶手，因此他回到云路天宫，领着欧阳翎与双胞胎去找金少爷，没想到金少爷不但死不认账，也不愿意跟他们回云路天宫，甚至后来素还真送来萧竹盈的尸体他也不为所动，素还真看不过去便把金少爷囚禁起来；然而欧阳翎为了向素还真报欧阳上智的仇，一时糊涂将金少爷放走，流星君发现此事后便急追金少爷而去，却不幸被寻来的一钱一命所杀，欧阳翎眼见流星君被杀，在十分难过自责之下，咬舌自尽，结束其悲惨的一生。
家族：



 


 


 


 

欧阳上智

 


 


 

一线生妹

 

叶小钗

 


 


 

萧竹盈



 


 


 


 


 


 


 


 




 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 




 


 


 


 


 


 


 


 


 


 


 




 


 


 

欧阳麟

 

欧阳琳

 

欧阳翎

 


 


 

金少爷



 


 


 


 




 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 




 


 


 


 


 


 




 


 


 


 


 


 

自在天女

 


 


 

金小开

 

花非花

 


 


 

秦假仙



 


 


 


 


 


 


 




 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 







 


 


 


 


 


 


 


 


 

金小侠

 


 


 







舅舅：一线生
异母兄：冷剑白狐
上司：欧阳上致（二叔、骷髅堡主）、欧阳尚智（三叔、言先生）

ㄢ（An）[编辑]
暗影魑首[编辑]
暗影魑首是台湾霹雳布袋戏的角色，乃是魑离船大首，黄泉引者的首领，于霹雳天启第31集登场，后在霹雳震寰宇之刀龙传说第4集被苍月银血所杀。
暗影魑首乃是魑离船船首，双颊凹陷发黑，西洋船长装扮，带领受死神游戏的被害人黄泉引者徘徊于生死无法轮回，对死神深恶痛绝。他曾被封印为旱地沙人木乃伊，协助玉阳君洗去希望号角上的死神之力，同时暗自收拢素还真的魂魄，助他重生。
在大副夜行舟投靠死神继承人太学主后，魑离船势力分崩离析，为对抗太学主，暗影魑首不惜吸收千尸壁的邪气加强自身功体，结果反为罗喉控制，沦为其麾下。
在夜行舟参与六铢衣举办的天剑之争败北后，暗影魑首蓦然出现将他击败吞食，此后积极协助罗喉重生一事，在进攻月族夺回罗喉首级时，死在月族战神苍月银血枪下。
ㄧ（Yi）[编辑]
一页书[编辑]
阎达[编辑]
波旬之罪恶化体，代表权力的象征，是三体中功力最高强者，本性充满着杀戮、破坏的意识，遇神杀神、遇佛杀佛，主张排除一切不必要事物。遭烽火关键冲撞导致波旬三体分离，受到撞击的一页书及阎达在星云河一役后，阎达神智受到影响而丧失记忆。
尔后阎达重出江湖，虽功体更上一层，却失去记忆，以混乱的意识行走江湖。与失意的一页书和步香尘两人结义金兰，排行第二，更协助步香尘于腰界的霸业。殊不知因圣魔元史的介入，阎达的技艺慢慢回复，更重创被囚禁的裳璎珞。记忆完全恢复后回归欲界，与迷达共同带领欲界、逐鹿中原。
罗浮山之役，阎达陷入困战，在困战中吸取四幡之力、蜕变，力量大增，一举突破困局！

同修：迷达、女琊(波旬三体)
武学：无相劫空、森罗万化归恶障、狂魔啸天、怒海折岳、毁天烈掌、恶暴震天阙

一线生[编辑]
隐闭红尘一线生登场于霹雳金光第13集。多才多艺，举凡计谋策略、机关阵法、工艺科技、易容术，无一不精。素还真最亲密的战友，时常为他到各大门派卧底，因此具有多种身份，如欧阳世家义子、十三圣殿执法、魔域三司之一、天策阵营军师等。
相关言谈：

‘别装了，别装了，这招我看多了’
‘你若是有办法娶到我妹妹，我就做你儿子；结果，我嫁一个妹妹，认一个老爸。’
‘好了好了，别唱哭调仔，听多了，我认识你素还真也不是一二天，老套了老套了。’
‘你到底属于什么派系？’‘素派。’
‘昨日的英雄不能仅仅为了意识形态有所改变，就成为明天的叛徒。’
‘别讲这些，朋友别讲辛苦二字。’
‘经过这一连串的事件，我终于知道早前素还真有多辛苦了。’
‘你要素某如何称呼呢？一......’‘耶，一如常人，屈世途即可。’

其他身份：

生死一线间：与“善恶半边分”合为十三圣殿善生、恶死两执法。
笑面锺馗：魔域三司之一，二百年前被魔域遣派潜伏在武林之中，隶属阿修罗道院。
九方死：面容被至尊棺所毁之后，戴上白色面具以九方冥的身份行事。面具底下还有面具，自言假面人的面具，取之不完。
六聪天乞：六聪天乞遭射日必杀组暗杀，一线生易容顶替他九大奇人的身份，后为八趾麒麟识破。
屈世途：以此身份加入天策阵营，屡献奇策，短短时间即由内务工作升至参谋，但一直到现在都维持这个名字。

发明作品：

幽灵马车：为一辆白骨骷髅马所拖拉的马车，武林狂人黑白郎君的交通工具。经常在许多重要场景中担任关键的运送工作。
紫霹雳：为了克制三魔灵乱世，以紫霹雳的遗体加上九眼如来半天鹰的丝毫能察之眼、花风云的操纵生死之手、蟒中龙的百年不死之脑、黑色十字会之主的通灵知性之心、矮侠恨天高的顷刻万里之足组合而成；再以水纹钢制成紫霹雳的半颗头颅，水纹钢水火刀枪不入，而且具有吸音、放光二大特性；将霹雳眼碎片放入眼睛，霹雳眼能识破任何的障眼法、隐形术、奇门遁甲。紫霹雳可侦测对方气功的杀伤力，武装有追热弹和霹雳电闪。
九霄铁龙帆：与“黄山八珠联”并称武林二大神秘。为一钢铁打造、却能飞行于空中的龙形船，龙头可喷出火球。九霄铁龙帆有二艘，一为素还真所有；另一艘为百朝武后通瑶池所有，用来通过雷殛天的交通工具。
